;Version, 1, 0
;inv_out
;X, Y
;Re, Re
;time, V
;s, V
"0","3.011546971569968e-07"
"4.671875e-15","0.000231183974003744"
"9.34375e-15","0.0004611695581597676"
"1.7624089e-14","0.0008668719990481559"
"3.4184768e-14","0.001669840543503286"
"6.730612699999999e-14","0.003241963858579895"
"1.33548844e-13","0.006264692279521045"
"1.83735685e-13","0.008487869699014395"
"2.32589049e-13","0.01067631795167997"
"2.73834749e-13","0.01258352743491617"
"3.18729324e-13","0.01467695462325925"
"3.65686895e-13","0.01678600770208679"
"4.034574779999999e-13","0.01836972021632138"
"4.44271507e-13","0.01994513143956654"
"5.014792169999999e-13","0.02191285296033087"
"6.158946379999999e-13","0.02512845873754527"
"6.97733377e-13","0.02698395488917943"
"7.645743129999999e-13","0.02827197111171697"
"8.51107494e-13","0.0296368827306252"
"9.334974159999998e-13","0.03057037450943671"
"1e-12","0.03092365730758706"
"1.01115219e-12","0.03056840852374614"
"1.021879971e-12","0.03022766980518483"
"1.035132803e-12","0.02980869355985578"
"1.061638467e-12","0.02897783082430203"
"1.114649796e-12","0.02734416983248055"
"1.220672454e-12","0.02418358404187101"
"1.432717769e-12","0.01825078897328045"
"1.662578193e-12","0.01235408158933558"
"1.915241872e-12","0.006460953412426283"
"2.201604536e-12","0.0004329647732625347"
"2.258945738e-12","-0.001102671607152089"
"2.310079891e-12","-0.002660354348589369"
"2.347003076e-12","-0.003753297475518557"
"2.380954327e-12","-0.004734969532047195"
"2.414659601e-12","-0.005687977527372436"
"2.445440995e-12","-0.006540045496028209"
"2.473393165e-12","-0.007299082859399257"
"2.529297504e-12","-0.00877686463999874"
"2.641106182e-12","-0.01158185699956831"
"2.827519869e-12","-0.01586038507537785"
"3.020218536e-12","-0.01982778958291714"
"3.216394537e-12","-0.02346418884023271"
"3.4206563e-12","-0.02689263928659943"
"3.631779700999999e-12","-0.03012476533423156"
"3.851482218e-12","-0.03322718907014727"
"4.08102643e-12","-0.03626962114962395"
"4.315724773999999e-12","-0.0392745185678245"
"4.545937454e-12","-0.04224111472207078"
"4.766393136999999e-12","-0.04521825011747712"
"4.986382497999999e-12","-0.04839859963971672"
"5.243368019e-12","-0.05237225388492309"
"5.519887547e-12","-0.0568295770412723"
"5.793153061999999e-12","-0.06125069285261898"
"6.052545641999999e-12","-0.06534854081563544"
"6.343922995e-12","-0.06976200094849892"
"6.715030915999999e-12","-0.07501691989212303"
"7.162531333999999e-12","-0.08067916240441729"
"7.621169776999999e-12","-0.08553913626579623"
"8.068186543e-12","-0.08920265024948965"
"8.535807565e-12","-0.09179706273508011"
"9.035807565e-12","-0.09309365401607858"
"9.535807565e-12","-0.09269192988210476"
"1.0035807565e-11","-0.09026319820912529"
"1.0467922562e-11","-0.086260726740926"
"1.0879827313e-11","-0.08057856686333988"
"1.1295890881e-11","-0.07279584454970302"
"1.1726417119e-11","-0.06236923898445562"
"1.2153626132e-11","-0.04948663372740639"
"1.2492295386e-11","-0.03729895683223425"
"1.2845229781e-11","-0.02274117441638681"
"1.3220100315e-11","-0.005384526705894247"
"1.3608188647e-11","0.01429325783714373"
"1.3933143854e-11","0.031953313440239"
"1.4296650074e-11","0.05277376105427168"
"1.4658204872e-11","0.0744266649419813"
"1.504202694e-11","0.09827625098921905"
"1.5459031192e-11","0.1250108601496872"
"1.5925588723e-11","0.1557034130116964"
"1.6425588723e-11","0.1892050376369648"
"1.6925588723e-11","0.2229645200203114"
"1.7425588723e-11","0.2565649166590581"
"1.7925588723e-11","0.2896452907900105"
"1.8425588723e-11","0.3220326100167126"
"1.8925588723e-11","0.3537655637921832"
"1.9425588723e-11","0.3849883844299826"
"1.9925588723e-11","0.4158400706527351"
"2.0425588723e-11","0.4464075211071575"
"2.0925588723e-11","0.476722843725811"
"2.1425588723e-11","0.5067737250605208"
"2.1925588723e-11","0.5365131644250265"
"2.2425588723e-11","0.5658667083990196"
"2.2925588723e-11","0.5947391694415541"
"2.3425588723e-11","0.6230224861583818"
"2.3925588723e-11","0.6506045110324684"
"2.4425588723e-11","0.6773769764233548"
"2.4925588723e-11","0.7032409535808715"
"2.5425588723e-11","0.7281099149130619"
"2.5925588723e-11","0.7519131023307416"
"2.6425588723e-11","0.7746069449292355"
"2.6811267587e-11","0.791352112695741"
"2.7311267587e-11","0.8121225211934061"
"2.7759756192e-11","0.8300098931239195"
"2.8259756192e-11","0.8496975648606369"
"2.8759756192e-11","0.8703324615893764"
"2.8996933453e-11","0.8803718087515923"
"2.920911186699999e-11","0.8894072854439794"
"2.9633468695e-11","0.9073421776309365"
"3.007713380399999e-11","0.9256121108979626"
"3.0577133804e-11","0.9453861629042895"
"3.1077133804e-11","0.9641458905647725"
"3.1577133804e-11","0.9817908802800812"
"3.207713380399999e-11","0.9982795037754876"
"3.2557891619e-11","1.013051048031518"
"3.3041119488e-11","1.026858480820251"
"3.3541119488e-11","1.040084603211849"
"3.4041119488e-11","1.052277545208437"
"3.4518087164e-11","1.062997261919963"
"3.501808716399999e-11","1.073342104362206"
"3.5518087164e-11","1.08283929121628"
"3.6018087164e-11","1.091554421853257"
"3.6499933883e-11","1.09927133717196"
"3.696967248e-11","1.106201162343498"
"3.7450551699e-11","1.112737347378262"
"3.7950551699e-11","1.118983258614128"
"3.8450551699e-11","1.124713206869151"
"3.895055169899999e-11","1.129967646166703"
"3.9450551699e-11","1.134781431207362"
"3.9950551699e-11","1.139184260323767"
"4.0450551699e-11","1.143198236670091"
"4.095055169899999e-11","1.146829270898489"
"4.1450551699e-11","1.150063734295785"
"4.1950551699e-11","1.152878659716823"
"4.245055169899999e-11","1.155272732394891"
"4.295055169899999e-11","1.157308740458991"
"4.3427748515e-11","1.159029955812291"
"4.3883636958e-11","1.16057437286746"
"4.4370578803e-11","1.162191617039746"
"4.486804399699999e-11","1.163852685652695"
"4.536804399699999e-11","1.16554789871907"
"4.5868043997e-11","1.167267316867796"
"4.6368043997e-11","1.168999734465064"
"4.686804399699999e-11","1.170730025937184"
"4.736804399699999e-11","1.172442500314375"
"4.7868043997e-11","1.174122693185572"
"4.8368043997e-11","1.175758214811736"
"4.886804399699999e-11","1.177339045648437"
"4.9368043997e-11","1.178857520090091"
"4.9868043997e-11","1.1803081448592"
"5.0368043997e-11","1.181687340098134"
"5.086804399699999e-11","1.182993155185676"
"5.1368043997e-11","1.184224989029455"
"5.1868043997e-11","1.185383330843729"
"5.236804399699999e-11","1.186469529008562"
"5.286804399699999e-11","1.187485590543194"
"5.3368043997e-11","1.188434010775991"
"5.3868043997e-11","1.189317631172184"
"5.436804399699999e-11","1.190139522488459"
"5.486804399699999e-11","1.190902890139031"
"5.5368043997e-11","1.191610998674876"
"5.5868043997e-11","1.192267112464134"
"5.636804399699999e-11","1.192874449933834"
"5.686804399699999e-11","1.193436149038916"
"5.7368043997e-11","1.193955241932689"
"5.7868043997e-11","1.194434637105319"
"5.836804399699999e-11","1.194877107524162"
"5.886804399699999e-11","1.195285283547809"
"5.936804399699999e-11","1.195661649593725"
"5.986804399699999e-11","1.196008543718566"
"6.0368043997e-11","1.196328159422996"
"6.0868043997e-11","1.196622549121633"
"6.1368043997e-11","1.196893628826747"
"6.186804399699999e-11","1.197143183684082"
"6.236804399699999e-11","1.197372874073439"
"6.286804399699999e-11","1.197584242047744"
"6.336804399699999e-11","1.197778717934248"
"6.3868043997e-11","1.197957626962228"
"6.4368043997e-11","1.198122195814489"
"6.4868043997e-11","1.19827355902651"
"6.536804399699999e-11","1.198412765178382"
"6.586804399699999e-11","1.198540782841635"
"6.636804399699999e-11","1.198658506256454"
"6.686804399699999e-11","1.198766760725311"
"6.736804399699999e-11","1.198866307717212"
"6.7868043997e-11","1.198957849683006"
"6.8368043997e-11","1.19904203458686"
"6.8868043997e-11","1.199119460162454"
"6.936804399699999e-11","1.19919067790472"
"6.986804399699999e-11","1.199256196809468"
"7.036804399699999e-11","1.199316486873878"
"7.086804399699999e-11","1.19937198237086"
"7.136804399699999e-11","1.19942308490967"
"7.1868043997e-11","1.199470166293932"
"7.2368043997e-11","1.19951357118634"
"7.286804399699999e-11","1.199553619586734"
"7.336804399699999e-11","1.199590609126873"
"7.386804399699999e-11","1.199624817180924"
"7.436804399699999e-11","1.199656502785384"
"7.486804399699999e-11","1.19968590835573"
"7.5368043997e-11","1.199713261179696"
"7.5868043997e-11","1.199738774658977"
"7.6368043997e-11","1.199762649263118"
"7.686804399699999e-11","1.199785073152529"
"7.736804399699999e-11","1.199806222424116"
"7.786804399699999e-11","1.199826260935321"
"7.836804399699999e-11","1.199845339673993"
"7.886804399699999e-11","1.19986359566544"
"7.9368043997e-11","1.199881150446977"
"7.9868043997e-11","1.199898108194232"
"8.036804399699999e-11","1.19991455364916"
"8.086804399699999e-11","1.199930550068545"
"8.136804399699999e-11","1.199946137470623"
"8.186804399699999e-11","1.199961331489831"
"8.236804399699999e-11","1.199976123140222"
"8.286804399699999e-11","1.199990479727162"
"8.3368043997e-11","1.200006051250017"
"8.3868043997e-11","1.200024384105036"
"8.436804399699999e-11","1.200041243680882"
"8.486804399699999e-11","1.20005655966919"
"8.536804399699999e-11","1.200070286256736"
"8.586804399699999e-11","1.200082385194838"
"8.636804399699999e-11","1.200092825130161"
"8.6868043997e-11","1.200101585459646"
"8.7368043997e-11","1.200108660506714"
"8.786804399699999e-11","1.200114062578544"
"8.836804399699999e-11","1.200117823524586"
"8.886804399699999e-11","1.200119994847096"
"8.936804399699999e-11","1.200120646593611"
"8.986804399699999e-11","1.20011986532675"
"9.036804399699999e-11","1.200117751473536"
"9.0868043997e-11","1.200114416330813"
"9.1368043997e-11","1.200109978960767"
"9.186804399699999e-11","1.20010456316115"
"9.236804399699999e-11","1.200098294645427"
"9.286804399699999e-11","1.200091263298356"
"9.336804399699999e-11","1.200083558747981"
"9.386804399699999e-11","1.200075412834996"
"9.436804399699999e-11","1.200066927028337"
"9.4868043997e-11","1.200058195487146"
"9.536804399699999e-11","1.200049306369882"
"9.586804399699999e-11","1.200040341627639"
"9.636804399699999e-11","1.200031376493841"
"9.686804399699999e-11","1.200022479073369"
"9.736804399699999e-11","1.200013710134276"
"9.786804399699999e-11","1.200005123100073"
"9.8368043997e-11","1.19999766804401"
"9.8868043997e-11","1.199991765963935"
"9.936804399699999e-11","1.199985903535333"
"9.986804399699999e-11","1.199980111560832"
"1.00368043997e-10","1.199974424802006"
"1.00684021998e-10","1.199970892858182"
"1.01e-10","1.199967421499717"
"1.01019339062e-10","1.198906428170623"
"1.01039915988e-10","1.197794092691197"
"1.01074828362e-10","1.195952336543973"
"1.0114465311e-10","1.192384842841027"
"1.01225457366e-10","1.18796135581569"
"1.01305796633e-10","1.182630861409848"
"1.01385097573e-10","1.177348133957749"
"1.0145626074e-10","1.173008418158878"
"1.01539812684e-10","1.168284397550286"
"1.01687959126e-10","1.160532132928366"
"1.01846006746e-10","1.15314053733138"
"1.02e-10","1.147246945299046"
"1.02013155438e-10","1.147631595808839"
"1.02027512306e-10","1.148050410027389"
"1.02049719037e-10","1.148695600202006"
"1.02094132498e-10","1.149975732835788"
"1.02182959421e-10","1.152495333322699"
"1.02360613266e-10","1.157378601339397"
"1.02715920957e-10","1.166548280092194"
"1.03012096904e-10","1.173650701906856"
"1.03420207486e-10","1.182691894904991"
"1.03829479115e-10","1.190950830416238"
"1.04301008573e-10","1.199562890046038"
"1.04801008573e-10","1.210789377627143"
"1.05191594286e-10","1.218608456376194"
"1.05573762191e-10","1.225451392382791"
"1.06057160334e-10","1.233156400286976"
"1.06557160334e-10","1.240205583539217"
"1.07057160334e-10","1.246503854636388"
"1.07557160334e-10","1.252223149076013"
"1.08057160334e-10","1.257528356236848"
"1.08557160334e-10","1.262573587510859"
"1.09057160334e-10","1.267471001783652"
"1.09557160334e-10","1.27225400830148"
"1.10057160334e-10","1.276886147959222"
"1.10557160334e-10","1.281303853226392"
"1.11057160334e-10","1.285441473680387"
"1.11557160334e-10","1.289228462168289"
"1.12057160334e-10","1.292575195005776"
"1.12557160334e-10","1.295360099491931"
"1.13057160334e-10","1.297424449915182"
"1.13557160334e-10","1.298578125659486"
"1.14057160334e-10","1.298616034896824"
"1.14557160334e-10","1.29733987841377"
"1.15057160334e-10","1.294576408779673"
"1.15557160334e-10","1.290184404517777"
"1.16057160334e-10","1.284048162953268"
"1.16557160334e-10","1.276062630612862"
"1.17057160334e-10","1.266114425448668"
"1.17557160334e-10","1.254103475580566"
"1.18057160334e-10","1.239914474733562"
"1.18557160334e-10","1.223390155573654"
"1.19057160334e-10","1.204194598536136"
"1.19557160334e-10","1.184188059026307"
"1.20054360917e-10","1.160406014846198"
"1.20530228763e-10","1.133946304816874"
"1.20991185186e-10","1.10554497038267"
"1.21491185186e-10","1.072038445904974"
"1.21991185186e-10","1.036099600328365"
"1.22491185186e-10","0.9983117292809194"
"1.22991185186e-10","0.9595805816415229"
"1.23491185186e-10","0.9209238761251031"
"1.23991185186e-10","0.8828493996326529"
"1.24491185186e-10","0.8451577233064341"
"1.24991185186e-10","0.8074119511662199"
"1.25491185186e-10","0.7693011047178777"
"1.25991185186e-10","0.730695544885465"
"1.26491185186e-10","0.6915959008945388"
"1.26991185186e-10","0.6520814231934343"
"1.27491185186e-10","0.6122722900001248"
"1.27991185186e-10","0.5723035285961943"
"1.28491185186e-10","0.5323122819341347"
"1.28991185186e-10","0.4924375695391916"
"1.29491185186e-10","0.4528238000288062"
"1.29991185186e-10","0.413611964490064"
"1.30491185186e-10","0.3749418458659067"
"1.30991185186e-10","0.3370154082321522"
"1.31491185186e-10","0.2999592659633039"
"1.31991185186e-10","0.2636423731562001"
"1.32491185186e-10","0.2281571466340249"
"1.32991185186e-10","0.1946365669369031"
"1.33491185186e-10","0.1648354804278014"
"1.33976499092e-10","0.1400725261755466"
"1.34476499092e-10","0.1185243088876398"
"1.34976499092e-10","0.1004483466086813"
"1.35476499092e-10","0.08529238518696344"
"1.35976499092e-10","0.07257217746405699"
"1.36476499092e-10","0.06189024078940974"
"1.36976499092e-10","0.05291011066937707"
"1.37476499092e-10","0.04535112811415767"
"1.37976499092e-10","0.03898106027109155"
"1.38476499092e-10","0.03360969700837792"
